Attaching to milvus-standalone, milvus-minio, milvus-etcd
[36mmilvus-standalone |[0m WARNING: Logging before InitGoogleLogging() is written to STDERR
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [rootcoord/meta_table.go:206] ["RootCoord meta table reload done"] [duration=2.109022ms]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [DEBUG] [datacoord/indexnode_manager.go:56] ["set IndexNode client"] [nodeID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [DEBUG] [datacoord/indexnode_manager.go:61] ["IndexNode IndexNodeManager setClient success"] [nodeID=3] ["IndexNode num"=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_0]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_1]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_4]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_5]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_6]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=querynode] [key=querynode-2] [address=172.19.0.4:21123]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [datacoord/index_engine_version_manager.go:65] ["addOrUpdate version"] [nodeId=2] [minimal=0] [current=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_7]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_8]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_9]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_10]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_11]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [datacoord/server.go:362] ["init service discovery done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_12]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [datacoord/server.go:367] ["init compaction scheduler done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_13]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_14]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [datacoord/server.go:373] ["init segment manager done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_15]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [datacoord/garbage_collector.go:81] ["GC with option"] [enabled=true] [interval=1h0m0s] [scanInterval=168h0m0s] [missingTolerance=1h0m0s] [dropTolerance=3h0m0s]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [rootcoord/dml_channels.go:215] ["init dml channels"] [prefix=by-dev-rootcoord-dml] [num=16]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [rootcoord/root_coord.go:467] ["create TimeTick sync done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [INFO] [rootcoord/root_coord.go:483] ["init proxy manager done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.224 +00:00] [DEBUG] [rootcoord/root_coord.go:488] ["RootCoord init QuotaCenter done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.225 +00:00] [INFO] [rootcoord/root_coord.go:493] ["init import manager done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.225 +00:00] [INFO] [rootcoord/root_coord.go:498] ["init credentials done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.225 +00:00] [INFO] [datacoord/server.go:387] ["init datacoord done"] [nodeID=3] [Address=172.19.0.4:13333]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.225 +00:00] [DEBUG] [datacoord/service.go:259] ["DataCoord init done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.225 +00:00] [DEBUG] [sessionutil/session_util.go:436] ["service begin to register to etcd"] [serverName=indexcoord] [ServerID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.225 +00:00] [INFO] [rootcoord/meta_table.go:1307] ["role already exists"] [role=admin]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.230 +00:00] [INFO] [rootcoord/meta_table.go:1307] ["role already exists"] [role=public]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.238 +00:00] [WARN] [sessionutil/session_util.go:505] ["find old session is same as current node, assume it as restart, purge old session"] [key=by-dev/meta/session/indexcoord] [key=by-dev/meta/session/indexcoord] [address=172.19.0.4:13333]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.247 +00:00] [WARN] [sessionutil/session_util.go:479] ["retry func failed"] [retried=0] [error="function CompareAndSwap error for compare is false for key: indexcoord"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.247 +00:00] [INFO] [rootcoord/root_coord.go:504] ["init rootcoord done"] [nodeID=3] [Address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.247 +00:00] [DEBUG] [rootcoord/service.go:161] ["RootCoord init done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.247 +00:00] [INFO] [rootcoord/service.go:304] ["RootCoord Core start ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.247 +00:00] [DEBUG] [sessionutil/session_util.go:436] ["service begin to register to etcd"] [serverName=rootcoord] [ServerID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.263 +00:00] [WARN] [sessionutil/session_util.go:505] ["find old session is same as current node, assume it as restart, purge old session"] [key=by-dev/meta/session/rootcoord] [key=by-dev/meta/session/rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.271 +00:00] [WARN] [sessionutil/session_util.go:479] ["retry func failed"] [retried=0] [error="function CompareAndSwap error for compare is false for key: rootcoord"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.472 +00:00] [INFO] [sessionutil/session_util.go:466] ["put session key into etcd"] [key=by-dev/meta/session/indexcoord] [value="{\"ServerID\":3,\"ServerName\":\"indexcoord\",\"Address\":\"172.19.0.4:13333\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.4.0-rc.1\",\"IndexEngineVersion\":{},\"LeaseID\":7587877931271963214,\"HostName\":\"bc724737d3a1\"}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.472 +00:00] [INFO] [sessionutil/session_util.go:476] ["Service registered successfully"] [ServerName=indexcoord] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.472 +00:00] [DEBUG] [sessionutil/session_util.go:436] ["service begin to register to etcd"] [serverName=datacoord] [ServerID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.497 +00:00] [INFO] [sessionutil/session_util.go:466] ["put session key into etcd"] [key=by-dev/meta/session/rootcoord] [value="{\"ServerID\":3,\"ServerName\":\"rootcoord\",\"Address\":\"172.19.0.4:53100\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.4.0-rc.1\",\"IndexEngineVersion\":{},\"LeaseID\":7587877931271963217,\"HostName\":\"bc724737d3a1\"}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.497 +00:00] [INFO] [sessionutil/session_util.go:476] ["Service registered successfully"] [ServerName=rootcoord] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.497 +00:00] [INFO] [rootcoord/root_coord.go:280] ["RootCoord Register Finished"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.505 +00:00] [WARN] [sessionutil/session_util.go:505] ["find old session is same as current node, assume it as restart, purge old session"] [key=by-dev/meta/session/datacoord] [key=by-dev/meta/session/datacoord] [address=172.19.0.4:13333]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.508 +00:00] [INFO] [sessionutil/session_util.go:914] ["register session success"] [role=rootcoord] [key=by-dev/meta/session/rootcoord]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.582 +00:00] [WARN] [sessionutil/session_util.go:479] ["retry func failed"] [retried=0] [error="function CompareAndSwap error for compare is false for key: datacoord"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.582 +00:00] [INFO] [proxyutil/proxy_watcher.go:96] ["succeed to init sessions on etcd"] [sessions="[{\"ServerID\":2,\"ServerName\":\"proxy\",\"Address\":\"172.19.0.4:19529\",\"TriggerKill\":true,\"Version\":\"2.4.0-rc.1\",\"IndexEngineVersion\":{},\"LeaseID\":7587877931164404360,\"HostName\":\"5d2d8aaf93da\"}]"] [revision=19082]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.582 +00:00] [INFO] [rootcoord/timeticksync.go:254] ["Init proxy sessions for timeticksync"] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.582 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.583 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.583 +00:00] [INFO] [proxyutil/proxy_client_manager.go:155] ["succeed to create proxy client"] [address=172.19.0.4:19529] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.583 +00:00] [INFO] [rootcoord/root_coord.go:157] ["update rootcoord state"] [state=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.583 +00:00] [INFO] [proxyutil/proxy_watcher.go:119] ["start to watch etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.583 +00:00] [INFO] [sessionutil/session_util.go:1248] ["save server info into file"] [content="rootcoord-3\n"] [filePath=/tmp/milvus/server_id_7]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.583 +00:00] [INFO] [rootcoord/root_coord.go:743] ["rootcoord startup successfully"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.583 +00:00] [INFO] [rootcoord/quota_center.go:138] ["Start QuotaCenter"] [collectInterval=3s]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.583 +00:00] [DEBUG] [rootcoord/service.go:166] ["RootCoord start done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.583 +00:00] [INFO] [components/root_coord.go:58] ["RootCoord successfully started"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.584 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.584 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=proxy-2] [key=proxy-2] [address=172.19.0.4:19529]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.584 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.584 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=proxy-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.584 +00:00] [WARN] [grpcclient/client.go:467] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.633 +00:00] [WARN] [tso/global_allocator.go:100] ["clock offset is huge, check network latency and clock skew"] [jet-lag=419.949011ms] [prev-physical=2024/04/10 06:31:43.214 +00:00] [now=2024/04/10 06:31:43.633 +00:00]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.784 +00:00] [WARN] [rootcoord/root_coord.go:198] ["zero ts was met, this should be only occurred in starting state"] [minBgDdlTs=448982077599383553] [minNormalDdlTs=0]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.785 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.797 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=proxy-2] [key=proxy-2] [address=172.19.0.4:19529]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.797 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [sessionutil/session_util.go:466] ["put session key into etcd"] [key=by-dev/meta/session/datacoord] [value="{\"ServerID\":3,\"ServerName\":\"datacoord\",\"Address\":\"172.19.0.4:13333\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.4.0-rc.1\",\"IndexEngineVersion\":{},\"LeaseID\":7587877931271963229,\"HostName\":\"bc724737d3a1\"}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [sessionutil/session_util.go:476] ["Service registered successfully"] [ServerName=datacoord] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [datacoord/server.go:273] ["DataCoord Register Finished"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [datacoord/compaction.go:184] ["Compaction handler check result loop start"] ["check result interval"=3s]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [datacoord/compaction.go:203] ["compaction handler start schedule"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [datacoord/index_service.go:110] ["start create index for segment loop..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [runtime/asm_amd64.s:1598] ["index builder schedule loop start"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [sessionutil/session_util.go:1248] ["save server info into file"] [content="datacoord-3\n"] [filePath=/tmp/milvus/server_id_7]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [datacoord/import_scheduler.go:67] ["start import scheduler"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [datacoord/server.go:401] ["DataCoord startup successfully"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [datacoord/import_checker.go:75] ["start import checker"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [DEBUG] [datacoord/service.go:264] ["DataCoord start done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [DEBUG] [components/data_coord.go:56] ["DataCoord successfully started"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.805 +00:00] [INFO] [datacoord/compaction_view_manager.go:84] ["Compaction view manager start"] ["check interval"=1m0s] ["idle check interval"=3m0s]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.810 +00:00] [INFO] [sessionutil/session_util.go:914] ["register session success"] [role=datacoord] [key=by-dev/meta/session/datacoord]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.836 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.836 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.836 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=rootcoord] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.857 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.857 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.19.0.4:53100] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=rootcoord] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=rootcoord] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.19.0.4:53100] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:43.988 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.19.0.4:53100] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:44.198 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:44.198 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=proxy-2] [key=proxy-2] [address=172.19.0.4:19529]
[36mmilvus-standalone |[0m [2024/04/10 06:31:44.198 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:44.999 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:44.999 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=proxy-2] [key=proxy-2] [address=172.19.0.4:19529]
[36mmilvus-standalone |[0m [2024/04/10 06:31:44.999 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:44.999 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=proxy-2] [addr=]
[36mmilvus-standalone |[0m I20240410 06:31:45.203938    35 MinioChunkManager.cpp:225] [SERVER][PreCheck][milvus] start to precheck chunk manager with configuration: [address=minio:9000, bucket_name=a-bucket, root_path=files, storage_type=remote, cloud_provider=aws, iam_endpoint=, log_level=fatal, region=, useSSL=false, useIAM=false, useVirtualHost=false, requestTimeoutMs=10000]
[36mmilvus-standalone |[0m I20240410 06:31:45.206523    35 ChunkManager.cpp:104] [SERVER][AwsChunkManager][milvus] init AwsChunkManager with parameter[endpoint=minio:9000][bucket_name=a-bucket][root_path=files][use_secure=false]
[36mmilvus-standalone |[0m I20240410 06:31:45.206588    35 ChunkCache.h:38] [SERVER][ChunkCache][milvus] Init ChunkCache with prefix: /var/lib/milvus/data/mmap/chunk_cache, read_ahead_policy: willneed
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.206 +00:00] [INFO] [querynodev2/server.go:255] ["InitChunkCache done"] [dir=/var/lib/milvus/data/mmap/chunk_cache] [policy=willneed]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.207 +00:00] [INFO] [gc/gc_tuner.go:137] ["GC Helper initialized."] ["Initial GoGC"=100] [minimumGOGC=30] [maximumGOGC=200] [memoryThreshold=120213061632]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.207 +00:00] [INFO] [querynodev2/server.go:379] ["query node init successfully"] [queryNodeID=3] [Address=172.19.0.4:21123]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.207 +00:00] [DEBUG] [querynode/service.go:230] ["QueryNode init done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.207 +00:00] [INFO] [tasks/concurrent_safe_scheduler.go:213] ["start execute loop"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.207 +00:00] [INFO] [querynodev2/server.go:400] ["query node start successfully"] [queryNodeID=3] [Address=172.19.0.4:21123] [mmapEnabled=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.207 +00:00] [DEBUG] [sessionutil/session_util.go:436] ["service begin to register to etcd"] [serverName=querynode] [ServerID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.230 +00:00] [INFO] [sessionutil/session_util.go:466] ["put session key into etcd"] [key=by-dev/meta/session/querynode-3] [value="{\"ServerID\":3,\"ServerName\":\"querynode\",\"Address\":\"172.19.0.4:21123\",\"TriggerKill\":true,\"Version\":\"2.4.0-rc.1\",\"IndexEngineVersion\":{\"CurrentIndexVersion\":3},\"LeaseID\":7587877931271963239,\"HostName\":\"bc724737d3a1\"}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.230 +00:00] [INFO] [sessionutil/session_util.go:476] ["Service registered successfully"] [ServerName=querynode] [serverID=3]
